!SESSION 2023-04-07 19:35:10.214 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -data /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET -os linux -ws gtk -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 19:35:22.314
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 19:35:22.315
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-04-07 19:35:27.790
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2023-04-07 19:36:49.466
!MESSAGE Indexed 'tcp_socket_client' (128 sources, 305 headers) in 23 sec: 18,201 declarations; 111,936 references; 2 unresolved inclusions; 152 syntax errors; 205 unresolved names (0.16%)
!SESSION 2023-04-07 20:07:42.065 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2023-04-07 20:07:52.351
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 20:08:01.946
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 20:08:01.947
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-04-07 20:08:09.960
!MESSAGE Started RMI Server, listening on port 41337
!SESSION 2023-04-07 20:43:45.944 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 20:44:04.690
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 20:44:04.694
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY org.eclipse.ui 4 4 2023-04-07 20:44:05.891
!MESSAGE Unable to create part
!STACK 1
org.eclipse.ui.PartInitException: Cannot determine URI for '/tcp_socket_client/Core/Src/main.c'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3192)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParserImpl.parse(DOMParserImpl.java:1013)
	at org.eclipse.titan.designer.properties.data.ProjectFileHandler.getDocumentFromFile(ProjectFileHandler.java:903)
	at org.eclipse.titan.designer.properties.data.ProjectDocumentHandlingUtility.loadDocument(ProjectDocumentHandlingUtility.java:68)
	at org.eclipse.titan.designer.properties.data.ProjectDocumentHandlingUtility.getDocument(ProjectDocumentHandlingUtility.java:39)
	at org.eclipse.titan.designer.properties.data.ProjectFileHandler$2.runInWorkspace(ProjectFileHandler.java:758)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: ::::1:1:0:Premature end of file.
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:378)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1013)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParserImpl.parse(DOMParserImpl.java:983)
	... 6 more

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:37:49.543
!MESSAGE Error Message:Premature end of file.

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:37:49.543
!MESSAGE While parsing `.TITAN_properties'
!STACK 0
org.w3c.dom.ls.LSException: Premature end of file.
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParserImpl.parse(DOMParserImpl.java:1013)
	at org.eclipse.titan.designer.properties.data.ProjectFileHandler.getDocumentFromFile(ProjectFileHandler.java:903)
	at org.eclipse.titan.designer.properties.data.ProjectDocumentHandlingUtility.loadDocument(ProjectDocumentHandlingUtility.java:68)
	at org.eclipse.titan.designer.properties.data.ProjectDocumentHandlingUtility.getDocument(ProjectDocumentHandlingUtility.java:39)
	at org.eclipse.titan.designer.properties.data.ProjectFileHandler$2.runInWorkspace(ProjectFileHandler.java:758)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: ::::1:1:0:Premature end of file.
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:378)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1013)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParserImpl.parse(DOMParserImpl.java:983)
	... 6 more

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:10.931
!MESSAGE The resource `/consumer/src/outsider.ttcn' points to a non-existing location.

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:10.997
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/issue
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.TITANBuilderResourceVisitor.visit(TITANBuilderResourceVisitor.java:91)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.ProjectBasedBuilder.getResourceVisitor(ProjectBasedBuilder.java:340)
	at org.eclipse.titan.designer.core.TITANBuilder.clean(TITANBuilder.java:1186)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:865)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:232)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:392)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:417)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:517)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:406)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog.doClean(CleanDialog.java:355)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog$1.runInWorkspace(CleanDialog.java:159)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:38:10.998
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:10.999
!MESSAGE The resource `/subplier/src/issue.net' points to a non-existing location.

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:11.000
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/ssh
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.TITANBuilderResourceVisitor.visit(TITANBuilderResourceVisitor.java:91)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.ProjectBasedBuilder.getResourceVisitor(ProjectBasedBuilder.java:340)
	at org.eclipse.titan.designer.core.TITANBuilder.clean(TITANBuilder.java:1186)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:865)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:232)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:392)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:417)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:517)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:406)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog.doClean(CleanDialog.java:355)
	at org.eclipse.ui.internal.ide.dialogs.CleanDialog$1.runInWorkspace(CleanDialog.java:159)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:38:11.001
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:12.264
!MESSAGE Code splitting value is not set for udp_server_ttcn_test_suit

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:12.324
!MESSAGE While getting the active configuration of `Hello123'
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/Hello123)[368]: java.lang.Exception: Resource '/Hello123' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:145)
	at org.eclipse.core.internal.resources.Resource.checkAccessibleAndLocal(Resource.java:210)
	at org.eclipse.core.internal.resources.Resource.getPersistentProperty(Resource.java:1130)
	at org.eclipse.titan.designer.properties.data.ProjectFileHandler.getActiveConfigurationName(ProjectFileHandler.java:1337)
	at org.eclipse.titan.designer.parsers.ProjectSourceParser.checkConfigurationRequirements(ProjectSourceParser.java:1250)
	at org.eclipse.titan.designer.parsers.ProjectSourceParser.internalDoAnalyzeWithReferences(ProjectSourceParser.java:694)
	at org.eclipse.titan.designer.parsers.ProjectSourceParser.makefileCreatingAnalyzeAll(ProjectSourceParser.java:1297)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:714)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2023-04-18 02:38:12.324
!MESSAGE Resource '/Hello123' does not exist.
!STACK 0
java.lang.Exception: Resource '/Hello123' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:145)
	at org.eclipse.core.internal.resources.Resource.checkAccessibleAndLocal(Resource.java:210)
	at org.eclipse.core.internal.resources.Resource.getPersistentProperty(Resource.java:1130)
	at org.eclipse.titan.designer.properties.data.ProjectFileHandler.getActiveConfigurationName(ProjectFileHandler.java:1337)
	at org.eclipse.titan.designer.parsers.ProjectSourceParser.checkConfigurationRequirements(ProjectSourceParser.java:1250)
	at org.eclipse.titan.designer.parsers.ProjectSourceParser.internalDoAnalyzeWithReferences(ProjectSourceParser.java:694)
	at org.eclipse.titan.designer.parsers.ProjectSourceParser.makefileCreatingAnalyzeAll(ProjectSourceParser.java:1297)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:714)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:12.343
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/issue
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.gatherInformation(InternalMakefileGenerator.java:2411)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:724)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:38:12.344
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:12.344
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/issue
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.gatherInformation(InternalMakefileGenerator.java:2378)
	at org.eclipse.titan.designer.core.makefile.InternalMakefileGenerator.generateMakefile(InternalMakefileGenerator.java:724)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:453)
	at org.eclipse.titan.designer.core.TITANBuilder.regenerateMakefile(TITANBuilder.java:406)
	at org.eclipse.titan.designer.Activator$5$1.runInWorkspace(Activator.java:405)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.filesystem 4 566 2023-04-18 02:38:12.344
!MESSAGE Must specify a URI scheme:GROOT/tmp/issue

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 02:38:12.345
!MESSAGE Must specify a URI scheme:GROOT/tmp/ssh
!STACK 1
org.eclipse.core.runtime.CoreException: Must specify a URI scheme:GROOT/tmp/ssh
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:43)
	at org.eclipse.core.internal.filesystem.InternalFileSystemCore.getStore(InternalFileSystemCore.java:109)
	at org.eclipse.core.filesystem.EFS.getStore(EFS.java:479)
	at org.eclipse.titan.designer.core.makefile.MakefileGeneratorVisitor.visit(MakefileGeneratorVisitor.java:98)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
